R_DEF: Internal format may change without notice
local
color colorAccent
drawable ic_stat_ic_notification
drawable launch_background
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
string com.crashlytics.android.build_id
string default_notification_channel_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LaunchTheme
style NormalTheme
